"relative_path","file_size_bytes","sha256","role","main_submission_file","stable_reproducibility_file","validation_workflow_file"
".gitattributes","8","705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da","stable reproducibility file","","",""
".github/workflows/reproducibility.yml","420","692a605dd122ec8ea7c40e265220415a200b54824d8c64955f375a80a114a9bb","stable reproducibility file","","",""
".gitignore","26","4cad133d4f0a6cf4bba15f1b8bbae48d6a55f20b94f75487c51a93cc6a5af59f","stable reproducibility file","","",""
"CITATION.cff","433","8375662706e669975fac9a3515ae94a2603b04e955a2771b0a739cb7038abb51","stable reproducibility file","","",""
"CLAIM_EVIDENCE_MATRIX.csv","3833","d92f12cb4d4a31fc532caf18cb9695813caa41a9e3a3ea9d09bce1490bc48717","stable reproducibility file","","",""
"CODE_AVAILABILITY.md","624","1afff6296fca346915961c56a62635691e2005513190250895b499a0a7cc854c","stable reproducibility file","","",""
"data/raw_redistributed/designsafe_download_manifest.json","3447","8ec3f2c2d03877fe7a57b09de49d79cab3abd1aead753c0fcead2ac9fefde927","redistributed raw data","","",""
"data/raw_redistributed/FLIQ/FLIQ_ColumnDefinitions_unformatted.csv","6901","f9cb84a4e69a0db2036ac7f92a2c7a6fadb787aeac7704944b3e5a3c9a19812a","redistributed raw data","","",""
"data/raw_redistributed/FLIQ/FLIQ_MainSpreadsheet_unformatted.csv","284938","df65d2763fff25010bc004dd7743c5fbaf157211ab83cb7bb24f5ebb2f46b3ca","redistributed raw data","","",""
"data/raw_redistributed/FLIQ/FLIQ_Soil_Properties_unformatted.csv","2483","d8475a1d2a320df7ef9cd350ddba3a3bb136a652e1284078dd3c37cf9c1b0c58","redistributed raw data","","",""
"data/raw_redistributed/FoRCy_Column_Definitions.pdf","428113","bc782fd77765b1a3ed39f721fbe12ceae0fc6a90ed1f8f463597d21d407fc253","redistributed raw data","","",""
"data/raw_redistributed/FoRCy_Column_Definitions.xlsx","33052","e57bff5169db4a93efcb79b5aa8cfd7e0a7835fdb2492135964288ad40311813","redistributed raw data","","",""
"data/raw_redistributed/FoRCy_Mastersheet_others.csv","705099","9ad908d9768b1dc19c6b47bdeda7717d02db443553f68af01515d47ee93a0319","redistributed raw data","","",""
"data/raw_redistributed/FoRCy_Mastersheet_people.xlsx","295166","da8d38e9be8699571f9b743d190a5e274ad5255747941f10f2301fb810c7c120","redistributed raw data","","",""
"data/raw_redistributed/FoRDy_Column_And_Row_Definitions","486537","d8c530e8cedbb684cda83330746c78baccf42f2ecbfaac0f875f5c83dc806a84","redistributed raw data","","",""
"data/raw_redistributed/FoRDy_Mastersheet_v1.0.0_20180821_2322.csv","525779","c3a3b5f63ac062df1865825ea03aa4cd3683990991d585aef0444ef3c87a44a3","redistributed raw data","","",""
"data/raw_redistributed/FoRDy_Mastersheet_v1.0.0_20180821_2322.xlsx","273732","9fa9148aafebe7e9106cfa2e426b26d3dfb6ad13cca8d9069c2f0ee269dd3ecb","redistributed raw data","","",""
"DATA_AVAILABILITY.md","796","af88b395cd62957d6614be895bda5692eddbee6690f2766c6bf2e4ece9874626","stable reproducibility file","","",""
"DATA_SOURCES.csv","2239","9c2e56dd35d6b5a4fe32c472cec9398ce1d0a0fe841a9cfa704754e417c0bc46","stable reproducibility file","","",""
"environment.yml","192","4407f0cad7d2555c6e39cf4e4cd48cd8b4f14c44f298fba384cff8a4f2eb3af5","stable reproducibility file","","",""
"JEE_SUBMISSION_GUIDELINE_CHECK_20260530.md","3136","6e2fb0ab23f62a5853b9cb7d1620aba9f56d295a4ec8ac81b5c381a5cb8bf022","journal guideline check","","",""
